,Ag,Ag,Ag,Ag,Ag,Ag,Ag,Ag,Al,Al,Al,Al,Al,Al,Al,Al,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Cu,Cu,Cu,Cu,Cu,Cu,Cu,Ni,Ni,Ni,Ni,Ni,Ni,Ni,Ni,Ni,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Sn,Sn,Sn,Sn,Sn,Sn,Sn,Sn,Steel,Steel,Steel,Steel,Steel,Steel,Steel,Steel,Steel,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn
2002,23.35944626281054,,16.85380198526164,5.293233889574502,18.904408,447055.7152727677,230680.19969314084,449107.03391688847,37848.56348002964,1842.596871,25796.26533424498,25194.16514634754,12654.3983336821,1434.3302432487894,1755.349164130199,1443.7652852307203,3.362,34756129.68671809,2.55,1.041549295774648,3.591549295774648,,3.362,,,,15261925.167299999,432.6801,,,,13567145.704704,36529284.72292299,15559541.634473868,35900602.9561996,20292,,13636,7029.967721237299,3628.925401331017,2217.821387474612,3874.195294840471,1828.5151622065189,,1350,623.0742616436688,,1350,11775.654900460597,9635.083665486103,13280.721944482331,6647,1.025455106448627,2850,3846,,,,,,1276.1524496885384,643.4000123946294,1384.1176155914711,264.428,,234.915,29.513000000000005,9742.8967610484,9742.896761048403,5770.831041904166,11579.166544838032,906000,421.810735,537230.2158273379,367769.784172662,905000,424.685877,451.4735369528811,254.3317151184023,497.6573954402784,9828.3789110156,,8549.31416805293,1372.6107941219304,9921.92496217486,1088.14382226979,455.3600131974599,1372.6107941219304,1316.855094224288,1107.3307381954469,1482.8488015301984
2003,23.871867789880344,,16.930345745329273,5.258357031711112,18.82685,417908.2646499594,239017.40697013136,437181.6338744876,39032.795796776976,1835.373982,28039.01855706616,27745.08599541587,11287.709801361107,1533.013768922933,1949.5715697722703,1477.8829104387125,3.206,38240248.80577394,2.54,1.0885714285714287,3.628571428571429,,3.206,,,,17508670.648,496.376,,,,15252034.346916,41205610.67000662,17836880.038607154,36873810.912796296,20703,,13487,6858.991369397299,3589.809795664874,2472.34914750288,4018.9531421993233,1852.2122080473666,,1370,599.8669922875167,,1330,14382.811219056412,13393.39720784794,13479.515143592067,6826,1.0269294418534678,3200,3649,,,,,,1266.3582404705971,714.4422051793805,1445.9973592754093,275.282,,257.041,18.240999999999985,10353.194813748,10353.19481374806,6796.912710103276,11242.293496610471,972000,427.806467,561791.366906475,409208.633093525,971000,470.541621,530.0374393532633,328.2350114031322,521.4924426268788,10237.2191670264,,9184.29805666875,1207.7818768462103,10392.07993351496,1120.4432898624598,525.9642487386602,1207.7818768462103,1297.5278230960107,1150.3100825225854,1453.2457907018397
2004,23.67333798358105,,17.39527821388821,5.330793582658153,19.891030999999998,467085.86476917967,317846.22230986605,462217.5342175268,41805.11473666539,1999.007353,29971.20629725781,30515.48678321252,11289.62795345287,1564.340215225701,2114.70710644071,1599.4929418139695,3.512,33392445.49462782,2.42,1.0371428571428571,3.4571428571428573,,3.512,,,,19169570.399,543.463,,,,15749019.786006,36045253.078746624,19554709.20142283,36869241.64004706,22137,,13699,7475.783907794301,4566.020381410855,3875.459560417547,4708.248480621862,1918.172084106404,,1350,637.6842792283543,,1370,16632.921760396857,18741.6939256409,15402.615248291066,7141,1.046147084676238,3150,3746,,,,,,1745.7487778204527,1193.3130830291254,1531.860629053576,313.09,,285.442,27.647999999999968,14542.8540267091,14542.854026709154,11457.388582383135,11310.698433174528,1058000,643.479306,617532.37410072,445467.62589928,1063000,767.029603,639.5828673570072,460.729909281489,541.6566228213147,11502.3667861634,,10529.25918084443,1173.8843040832,11703.14348492763,1247.02153081332,526.17140176359,1173.8843040832,1463.9942487745,1419.0531339481,1876.561525755725
2005,25.62375918871063,,18.140871136028466,5.456886838010409,20.752817999999998,416683.611300791,337368.52515897056,491813.6780183796,44267.88934826074,1933.690825,32666.51154267505,32643.72246711639,11624.166881144349,1492.4209829224842,2160.45063274228,1685.2147506366703,3.745,33248775.81758856,2.48,0.9172602739726028,3.397260273972603,,3.745,,,,20163133.2084,571.6308,,,,15122391.179784,36986732.76025206,20545557.725701552,36280142.62716967,21872,,14594,7475.9243112857,4603.495237077906,4809.623307666517,5395.775013502805,1807.1371119820149,,1460,526.649307103975,1381.355932,1460,14124.152446752742,19361.607995723043,18960.142427628474,7652,1.0715586052373618,3470,4316.50818139284,,,,,,1573.8625035922173,1276.4539689600224,1903.1169340488723,333.6,,297.812,35.78800000000001,10739.2486950206,10739.24869502069,9675.724497482488,12672.912287094217,1132000,438.719218,668863.3093525181,479136.690647482,1148000,674.225858,552.4078424911451,459.0075444177132,573.9914741517906,12022.857035605,,10734.55332167205,1486.2335877445698,12220.78690941662,1256.49920309445,606.8583377431501,1486.2335877445698,1685.612383889196,1806.5661015140392,2309.00127331421
2006,24.843054139614743,,18.240094528708727,5.556151741160058,20.207038,562354.2150949363,516800.4763378726,517232.0326453004,47496.51043169534,2554.844819,33941.41113333656,34462.63778628418,13033.87264541116,1973.35949874994,2910.0145309536515,1715.106099980008,3.424,30743276.91313928,2.37,1.2761538461538462,3.646153846153846,,3.424,,,,26549874.226400003,752.6968,,,,20608702.998528,33579326.96830697,27010746.803382363,36026987.390139416,22009,,14927,8402.411851177902,7152.991587624657,8516.13477841579,5764.095361780045,2007.3552125204042,,1570,572.0831674922642,,1570,20097.535914788725,30553.925909803864,18700.445353503917,8042.622302158272,1.0510483928591574,3630,4854.74820134802,,,,,,1797.1811736960751,1632.4527071969896,2076.3374211549512,327.002,,296.48,30.52199999999999,11175.2978693463,11175.297869346336,11097.9614047109,14063.300096626102,1230000,371.682812,747553.956834533,502446.043165467,1250000,671.664036,534.7814279522767,487.8086775967711,610.744930311773,12543.399838585501,,10952.161424540769,1648.32215914429,12600.48358368506,1375.1514826452699,635.7435575018901,1648.32215914429,3618.81807879463,4134.341921415979,2406.7341790256787
2007,24.494285560980845,,18.928988369317405,5.478349519772496,20.918483000000002,595036.4342770313,582445.5371479071,562189.5075847855,50523.975766098505,2480.711927,38125.83681193873,37969.64353528341,12554.332230815096,1862.9392873622917,2703.9788825481387,1656.7063555268971,3.552,30864252.60304314,2.35,1.1574626865671642,3.5074626865671643,,3.552,,,,29720363.1403,842.5811,,,,23289317.40042,33583789.65853608,30302753.942347884,37214261.83806977,23753,,14983,8504.871299139502,7066.558065735732,8788.89562697106,5976.950680176382,1863.4250041489902,,1740,512.5807264754499,,1740,29563.290797147634,45863.57383290222,17982.99738122615,8243.844604316537,1.0250194892409987,3710,5198.26137673411,,,,,,3132.4339746650194,3175.7424962685623,2183.0984515970517,335.408,,342.531,16,16553.9660306468,16553.96603064685,17857.185727905573,14490.549856917525,1316000,352.816913,801525.179856116,546474.820143884,1348000,688.865884,613.1477936052606,594.8152133696249,587.388679006578,13026.7872895512,,11106.147881979261,1875.6529264926899,12981.800808471951,1406.78260272633,717.37034785263,1875.6529264926899,3479.053832016713,4012.5204516997305,2479.5198425781396
2008,24.54794226538606,,19.41093056233582,5.419327144926759,21.436884999999997,545000.0377845635,627890.940860684,641213.9476421447,51796.68198143054,1928.688547,40157.53593679744,37362.88382821971,14433.798153210832,1682.4705156396235,2673.315763133353,1685.9242032844254,3.806,35319609.12352629,2.28,1.4577049180327868,3.7377049180327866,,3.806,,,,35897191.008,1017.696,,,,26830921.217274003,39939834.48485532,36516458.21229208,38096383.46402263,23145,,15508,8230.7334818802,5431.411537051076,8246.974059948292,6423.1471298420365,1854.4805365204747,,1630,536.4692794848347,,1630,13084.325848433631,25090.502743400724,18295.77288320888,9064.503956834527,1.099548134627415,3880,5444.46113661928,,,,,,2132.4606760009924,2484.0809782301367,2364.1374051916137,326.262,,313.907,12.355000000000018,17305.1338614074,17305.13386140749,21881.2506703098,16598.146756209655,1318000,465.046781,793935.251798561,549064.748201439,1343000,980.359214,713.8047201531751,811.2873662047383,598.2358541069661,13249.4040804069,,11202.96788383093,2054.5098660301696,13257.4777498611,1434.6687224143,727.3655381236797,2054.5098660301696,1786.1923516533568,2236.681515776805,2575.578026931314
2009,24.99597574716961,,20.335125591300542,5.397864463164672,22.324263,691873.2394666055,614996.899344396,772891.0287358912,47647.59534928033,1462.735707,37722.7149395779,34310.54817122681,13337.047178053523,1272.3414929601456,1733.5002241948494,1629.306069326876,3.611635,38898966.51822416,2.46,1.7813793103448277,4.241379310344827,,3.611635,,,,40098416.945999995,1136.802,,,,35094737.35563,41981625.31839839,40881044.66665984,37807268.73245207,23145,,15537,7235.8694416013,5630.296973392537,6144.799793261443,6381.147849684315,1773.6215012491273,,1410,502.5145594104772,,1410,13045.681899008012,17454.503841996837,17174.333697749837,9174.295683453227,1.0121122708028516,3780,5812.61196206135,,,,,,2279.5539300309547,2044.7355462601647,2486.6019006803326,318.163,,314.539,3.6240000000000236,16679.1028281662,16679.102828166273,16179.448206292434,19142.22255708006,1226000,355.093287,710654.676258993,528345.323741007,1239000,589.882049,522.8016108310323,458.22791792949823,625.3880974764354,13025.236960153099,,11037.335545252092,2048.3753861983605,13085.710931450452,1468.63723859071,699.5315017790697,2048.3753861983605,1827.9225665368024,1973.6405245923893,2259.39229153185
2010,28.872672640446424,,21.34720419663922,6.138326983956646,23.391198,811805.8115875869,833038.9494083966,864751.8788159688,56753.11754315567,1760.378073,42037.51228455382,40964.87738664562,15788.240156510052,1638.5102217101255,2433.4972707506013,1546.8068703146866,4.1712,37588090.75913588,2.7545,1.671071965412492,4.425571965412492,,4.1712,,,,49760044.376,1410.712,,,,42975239.26065,41397340.8900164,50645378.4544076,38596135.624148235,24194.52173168564,,15945,8354.091870825165,6834.477485406181,8843.103441796009,6215.900732765764,2070.5609888925214,,1710,574.3133341082815,1573.446328,1690,15688.029956666394,25571.51959750099,13540.430179937835,9810.293525179844,1.0693238874863935,4160,6083.04286845065,,,,,,2479.057271565026,2519.239919863488,2266.6042949174325,351.848,,328.035,23.812999999999988,21277.2331914813,21277.23319148133,23876.78510884921,19671.849434759097,1398000,357.09432,870985.611510792,562014.388489208,1433000,717.755862,606.6437179930856,600.997205919358,616.7061496745334,13583.0402222264,,11792.35767592063,1988.2327385452404,13780.59041446587,1500.0850794202402,697.2637015317396,1988.2327385452404,2165.903305655069,2534.675339260268,1923.3475798616855
2011,28.046359392606107,,21.54848593607632,7.015614100981918,23.379133999999997,1220739.6205636691,1411468.9593845352,912470.587456153,62002.864398770726,1744.15533,46046.3899635775,44837.93951422307,17164.924884547654,1690.2688289621933,2572.447222203633,1480.4907750552247,4.7247,30235459.47432668,2.8769,1.6260682952887595,4.50296829528876,,4.7247,,,,61920552.217999995,1755.466,,,,53778977.547102004,32133753.31045417,62872732.99686522,38726191.754259616,25089.29089953471,,15990,9046.32648917236,6942.99518683605,10039.597084202684,6246.9899409671625,2253.204354658402,,2340,611.5533227634719,2197.740113,2340,14490.339987493518,26074.83304763287,12856.340052138883,10504.199999999899,1.0707324885885443,4750,5963.31873539522,,,,,,2409.503651139671,2729.332688671689,2243.739952115478,364.586,,327.237,37.34899999999999,23895.6768736983,23895.676873698347,29642.487911533448,20116.870263270295,1484000,364.300878,934546.762589928,603453.237410072,1538000,818.573082,670.5426447996235,731.8453773999267,578.040644087246,14066.2700125753,,12297.24689874724,1802.8929011053401,14100.13979985258,1549.33701250107,758.1289711573602,1802.8929011053401,2037.889401797308,2496.573711723138,1911.5030872132215
2012,28.124161613993667,,22.56339949549157,6.854643987766271,25.035925,1054340.6846774188,1222740.666224131,899436.242795345,66078.32214242282,1324.509121,47963.67485466578,47385.39363578297,18692.92850663985,1450.443292301345,2137.9091863623853,1528.8413023232583,4.6727,34760511.44336601,2.9572,1.636490651685955,4.593690651685955,,4.6727,,,,64372413.721,1824.977,,,,56518569.477336004,37528124.11701693,65571550.79522585,39047205.11825013,25297.975557049198,,15965,9043.93760227421,6240.322481142975,8861.804590536607,6199.919009148334,2317.946344489099,,2570,615.3197028380689,2355.932203,2420,11393.773208087618,19536.85989573413,12508.769495562867,10623.157194244588,1.0113247267040508,5080,6209.41245087556,,,,,,2032.4459458505169,2298.4870685442734,2182.0023105725486,357.896,,314.199,43.697,19202.100419042,19202.100419042043,23526.839724684007,20641.63628282927,1514300,261.788614,948776.978417267,611223.021582733,1560000,697.021439,569.7380545957506,624.1979112439627,580.3860675792008,14475.0577150472,,12668.752100066707,1688.2287914846302,14356.980891551339,1613.36949214588,853.0206287957799,1688.2287914846302,1798.830273665891,2171.553479009524,1938.6186576518535
