,Ag,Ag,Ag,Ag,Ag,Ag,Ag,Ag,Al,Al,Al,Al,Al,Al,Al,Al,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Au,Cu,Cu,Cu,Cu,Cu,Cu,Cu,Ni,Ni,Ni,Ni,Ni,Ni,Ni,Ni,Ni,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Pb,Sn,Sn,Sn,Sn,Sn,Sn,Sn,Sn,Steel,Steel,Steel,Steel,Steel,Steel,Steel,Steel,Steel,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn,Zn
2013,28.738530879433384,,23.96386680932155,5.169823469442506,25.961294000000002,783593.5809854851,923501.2073969018,875917.2006068373,70072.12526634848,1079.904993,50607.08446595448,50616.17156743783,19455.95369891065,1350.8900393423144,1976.463067027287,1547.424225361617,4.5137,36919530.56733261,3.1668,1.1952304507245022,4.362030450724502,,4.5137,,,,53626494.271,1520.327,,,,45537007.619892,40590115.1354122,54663901.77479262,39357722.1742662,26259.767623756532,,16692,9252.96520586233,5586.857578058069,8048.733649413106,6138.702977156727,2457.656878677687,,2610,637.7694490341669,2511.299435,2610,9663.875209438873,16503.57401038717,11988.157811737388,11329.666187050343,1.0665064989519808,4930,6357.98066204532,,,,,,2018.1389619912236,2349.4042928108006,2136.1418966243427,346.137,,297.916,48.221000000000004,19530.2380039634,19530.23800396348,24459.822079975176,20271.80844768404,1544600,203.18601,1049136.690647484,600863.309352516,1650000,655.789114,520.4771922167384,582.2341919831002,556.4588607575515,14809.4296064115,,12807.815407677399,1885.3140730854702,14693.12948076287,1716.36272388476,818.4052199669998,1885.3140730854702,1726.9698884110378,2097.5877377162183,1935.447794258246
2014,28.486344368728872,,25.007129909502595,4.69496163545635,27.43465,626701.5161625647,726452.5484789056,786604.3004897954,73716.0334637377,1153.396697,54162.389639147,54441.44837180919,19274.585091928508,1514.0941293003132,2105.01157626242,1542.3658692265863,4.4261,39607390.17912042,3.2705,1.1295000626595046,4.400000062659505,,4.4261,,,,47384090.369,1343.353,,,,39909789.61054201,43586692.13835097,48232356.940481015,41281568.67459611,27894.83192393964,,18190,9652.32737306052,5394.942314298394,7412.3646224158365,5999.265744544951,2551.1525244544005,,2130,646.8373274562801,2158.19209,2130,11307.82911612793,18227.510097862312,11474.443444020557,11171.206834532331,0.986013766875221,4630,6335.90575177277,,,,,,1970.865722316305,2262.6807941391094,2136.8607971611755,391.783,,311.277,80.50600000000003,19302.9329259611,19302.932925961148,23642.92020685825,19959.432392768147,1551500,218.009305,1062366.906474821,608633.093525179,1671000,625.94569,534.528728290806,593.3839197940157,532.583461815304,15255.5040447455,,13084.447286886709,2086.6991979336003,15171.146484820309,1810.0214765443402,846.1877722959798,2086.6991979336003,1963.500418729963,2333.50456071516,2005.9329682334835
2015,28.717068197671303,,25.42670311283627,4.466920641734185,28.143956,694210.6006450487,597359.3368942915,712757.6591395711,76701.86560432437,1533.278067,57059.21997192201,56457.35520452658,20244.510399797786,1731.424836901918,1860.6688327553431,1598.1519691084884,4.3685,42508448.15397431,3.3663,1.066801641203479,4.4331016412034785,,4.3685,,,,43305191.195,1227.715,,,,40209714.238356,42949926.1700967,44162631.65726782,42307012.629062906,27978.19375439177,,18426,9480.77543268714,6528.397325448147,5947.110637503623,6119.94096081805,2543.425789767249,,2110,629.729729729729,2149.717514,2110,13084.971537539002,12800.883120449347,11469.624055142658,11190.713669064722,1.0017461707424564,4940,6581.92877098322,,,,,,2249.7552018239994,1928.3859504932173,2254.2534512335146,348.48,,315.571,32.90899999999999,19428.0940157551,19428.094015755185,17342.605642778577,20584.301294531913,1505800,358.61809,1043446.043165468,577553.956834532,1621000,455.83718,487.00768388483897,421.4631173701228,536.4455988036148,15664.3705775258,,13466.31015537981,2166.099735921771,15632.40989130158,1891.68627690427,901.8606834443699,2166.099735921771,2150.0489886870305,2083.452914225616,2260.341377095856
2016,27.52052368943499,,25.51458668921022,4.41326393732897,28.132810000000003,774175.1199784596,641715.0145733911,663785.9445126134,80735.38013287763,1533.162721,58985.57685782362,59840.90429338728,20894.475839490355,1664.977048287041,1656.6902430762484,1642.3592672536065,4.3914,42548544.8236385,3.5173,1.2321408911587837,4.749440891158784,,4.3914,,,,46124315.173999995,1307.638,,,,43624963.306728,41752985.812103726,46878313.061445646,43674174.41032926,28520.72179886335,,19149,9415.05118190179,6245.809023777171,5185.039242848487,6218.856860144796,2727.9397596470685,,2010,659.459459459459,1997.175141,2010,11921.768148909368,10212.12979563692,11911.837549449507,11261.582374100692,1.0063328137178487,4790,7169.52081815783,,,,,,2413.098153823832,1987.0894574946808,2282.9734027953778,362.061,,315.9,46.161,22333.7965991188,22333.79659911889,19100.524687104025,20538.731052346695,1520000,408.311064,1048856.115107914,580143.884892086,1629000,466.806218,551.1656500883856,466.5163898379971,566.6169912216928,16073.184556767199,,13696.618894692318,2190.7136000776104,15887.332494769928,1981.17985470184,933.7336836059296,2190.7136000776104,2390.3152716734958,2224.1514299011574,2481.264489498243
2017,27.702956484412727,,24.485498359412073,4.501797499597576,27.218978,685107.4779262978,627707.0116919884,652697.758187529,84891.17075830896,1776.459551,63536.36539574151,63286.82550153998,21604.345256768982,1729.3737917108551,1781.154737058852,1604.0396952342446,4.2783,42679109.37203834,3.5678,1.112318600152481,4.680118600152481,,4.2783,,,,45451976.521,1288.577,,,,42306183.016679995,42655343.88935088,46299989.52174863,44782544.44317278,29751.1520737327,,20357,9983.93473560994,6843.698562508468,6435.302946173061,6342.356839671347,2940.195730439632,,2190,721.621621621622,2127.118644,2200,11369.676263698118,10862.140297923768,12431.742965817615,12104,1.0748045521415086,4610,7269.27325496988,,,,,,2619.4092162122142,2413.0369068928667,2288.2274473519183,369.088,,336.887,32.20100000000002,22326.4449278608,22326.444927860863,20923.62063426917,20410.861401562906,1633400,494.15014,1092287.769784173,639712.230215827,1732000,597.591327,589.0487395373045,544.5537357224504,561.4782886627637,16593.7273597477,,14227.602753560419,2307.7224017318,16535.32515529222,2076.1859349558904,996.0144994482998,2307.7224017318,3070.872317977752,3014.6614997864726,2598.759972426282
2018,26.943714117078926,,24.102779559073923,4.501797499597576,28.006638,538735.0078506956,564174.4869873716,691800.6243349394,86886.09034049584,1687.884206,63966.90407194746,65227.74068211853,21658.34965837731,1571.926530067905,1702.0039799775725,1570.1012378401238,4.4543,45655005.58816366,3.6536,1.1317010124660076,4.785301012466007,,4.4543,,,,44895298.035000004,1272.795,,,,40434691.598712,47425924.04174401,45609011.21192584,45890700.307304226,30709.6774193548,,20038,9980.2319609178,6081.437074691799,6648.475907080436,6663.775624712645,3118.031539982754,,2400,754.054054054054,2316.384181,2400,11874.942680973109,13347.658015239473,13584.777488165728,12290,1.0153668208856577,4560,7674,,,,,,2161.738719800539,2282.083643905025,2295.879086319744,373.035,,324.733,48.30200000000002,19302.3867930373,19302.3867930374,20511.570733889243,20788.79227271229,1708400,482.721911,1140618.705035972,673381.294964028,1814000,678.448447,671.3341543071292,707.1966609970564,581.4895134043111,17077.0097036355,,14359.8593629138,2623.01904496183,16982.87840787563,2132.64108847451,973.68397371952,2623.01904496183,2831.585450422974,2976.737066311099,2682.748585772956
2019,26.704941782475718,,23.697381126123137,4.574234050544615,28.35378,571260.5845371437,571260.5845371437,696540.9561339107,85768.38814512915,1689.142532,67223.3764402956,64388.65137940613,21379.73676572302,1322.4962692035033,1322.4962692035033,1631.8233759173238,4.3594,52976451.68130001,3.5962,1.2756181422894106,4.871818142289411,,4.3594,,,,52976451.68130001,1501.8981,,,,47712936.086480156,49128542.30256859,49128542.30256859,46212040.90132334,30046.0829493087,,20539,9619.45031712473,6012.442211931147,6012.442211931147,7025.439854825345,3226.8622280817385,,2610,787.837837837838,2511.299435,2610,13907.356197968473,13907.356197968473,14339.024325182158,12244,0.9962571196094385,4720,7599,12319.0,,,,,1997.1359450990085,1997.1359450990085,2211.3187431516003,371.817,,310.661,61.156000000000006,18663.5846720421,18663.58467204219,18663.58467204219,21986.64512927591,1767500,480,1159359.712230216,709640.287769784,1869000,670,508.8352154961597,508.8352154961597,703.6363737766308,17448.642054092597,,14240.812392276797,3026.2637033371398,17267.07609561394,2180.83759065291,1013.37382187708,3026.2637033371398,2550.977833370156,2550.977833370156,2748.8933356690713
2020,25.846434511992275,,22.143826292157893,4.885442936094865,24.563119999999998,889724.9313821004,714287.3546619192,681673.2130937565,,,,,,1561.7325499313145,1368.6928867288632,1688.3245100139452,,,,,,,,,,,,,,,,,48490705.490753934,61699902.44977284,47312263.83066151,,,,,8135.491250654642,6096.641962155219,7060.029450227657,3190.6115308554304,,2510,779.72972972973,2387.00565,,18850.14414927956,13613.633386009513,15288.435081213776,11375,0.9290264619405423,4380,7427,,,,,,2288.0133966631265,1801.7110112276048,2035.4441769607615,367.467,,278.341,89.12599999999998,21317.7483715021,21317.748371502115,16917.205094163768,23837.365946642945,,,,,,,587.0638075925759,482.4809525954506,744.3209565472669,16889.367292929597,,13427.328141662838,3290.9978690417297,16718.326010704568,1960.72575347719,1026.1148186739704,3290.9978690417297,2569.992055420401,2237.3336374270625,2719.3527216890993
2021,28.142941460535493,,23.320332233938142,5.263722702151634,,797876.7789733161,838164.3357854238,717407.7644045217,,,,,,1973.5877386730403,2105.7281510521225,1717.424005000455,,,,,,,,,,,,,,,,,43359688.78219931,59939197.04102779,47283848.77789089,,,,,8054.13017434067,8780.037113402257,7304.677544111622,,,2730,,,,15693.00233399153,17404.70848230326,16141.808181273944,12205,1.0729670329670329,4550,7717,,,,,,1990.2964379831133,2073.7677220276305,2003.870541250817,,,,,28323.0608819369,28323.06088193698,30445.56016028079,24971.11073504433,,,,,,,1161.8999519499837,1240.3479293767366,762.5676571073013,,,,,,,,,2721.039021154074,2830.682319375961,2691.294539505631
2022,29.55947845683318,,23.9043327737134,4.842517572570692,,610768.7627255268,743823.448140126,766123.4910269812,,,,,,2011.8794621939635,2241.4776367733066,1849.0665835994394,,,,,,,,,,,,,,,,,48156458.536041714,58649686.5554349,46668950.93633166,,,,,7016.646539520036,8931.955988487865,7735.422654838448,,,3300,,,,16116.730043856216,20949.25110369322,16886.625509042435,,,4500,,,,,,,1740.03638525802,2095.4112913533663,2006.1154066347535,,,,,31580.049014696,31580.049014696036,38769.30462832839,27073.61942271171,,,,,,,792.471653390486,945.376676758903,847.1451376443484,,,,,,,,,2923.1692480778925,3268.218690204085,2738.0667748841224
1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2385.73284984096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2491.70235647161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2565.86506550531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2586.99455908245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2639.94023002581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2926.20140839841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3212.47196654028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3286.62842239446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3191.10172555186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5790.46422893481,,3445.54985314799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6290.06359300477,,3924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6288.06359300477,,4081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6711.446740858501,,4216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7820.11923688394,,4286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8056.27503974562,,4443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8320.99364069952,,4769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7994.68203497615,,4987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8462.58664546899,,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9286.44356120826,,5010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9275.10174880763,,5682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9350.05405405405,,5900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10085.08426073132,,5941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11162.89348171701,,6541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10545.29411764705,,6915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9241.50238473767,,7097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10602.593004769471,,6735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11082.43720190779,,7289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11727.31796502384,,7444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12375.82193958664,,7306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11981.05564387917,,7371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12119.774244833061,,7227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11439.76152623211,,7721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11882.01907790143,,7745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12559.5707472178,,7824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12456.18759936407,,8135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12852.85850556438,,8288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13189.6613672496,,8295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13615.53577106518,,8620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13939.50556438791,,8773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34591.1094826076,17857.014891009687,25585.85678324226,,,,,,,,,,,,,,,,,,3720.1983567001785,3365.394915350549,3091.1503400941588
