Parameter,General source,Source,Steel,Al,Cu,Au,Pb,Ni,Ag,Sn,Zn
Collection elasticity to scrap price,Literature,Blomberg and Hellmer (2000),,0.17,,,,,,,
Collection elasticity to scrap price,Literature,Fisher and Owen (1981),,0.9207,,,,,,,
Collection elasticity to scrap price,Literature,Zink et al. (2018),,0.174,,,,,,,
Collection elasticity to scrap price,Literature,Carlsen (1980),,0.32,,,,,,,
Collection elasticity to scrap price,Literature,Slade (1980a),,0.24,,,,,,,
Collection elasticity to scrap price,Literature,Suslow (1986),,1.96,,,,,,,
Collection elasticity to scrap price,Literature,US EPA (1998),,2.33,,,,,,,
Collection elasticity to scrap price,Literature,Grant (1999),,0.6,,,,,,,
Collection elasticity to scrap price,Literature,Blomberg and Soderholm (2009),,0.21,,,,,,,
Collection elasticity to scrap price,Literature,"Gomez (2007), a",,,0.201,,,,,,
Collection elasticity to scrap price,Literature,"Gomez (2007), b",,,0.272,,,,,,
Collection elasticity to scrap price,Literature,Slade (1980b),,,0.28,,,,,,
Collection elasticity to scrap price,Literature,Vial (1988),,,0.33,,,,,,
Collection elasticity to scrap price,Literature,Vial (1988),,,0.26,,,,,,
Collection elasticity to scrap price,Literature,Intarapravich (1989),,,0.075,,,,,,
Collection elasticity to scrap price,Literature,Vial (2004),,,0.2,,,,,,
Collection elasticity to scrap price,Literature,Vial (2004),,,0.11,,,,,,
Collection elasticity to scrap price,Literature,Valencia (2005),,,0.32,,,,,,
Collection elasticity to scrap price,Literature,Valencia (2005),,,0.31,,,,,,
Collection elasticity to scrap price,Literature,Gupta (1982),,,,,,,,,0.65
Collection elasticity to scrap price,Literature,"Damuth (2011), a",0.589,,,,,,,,
Collection elasticity to scrap price,Literature,"Damuth (2011), b",0.885,,,,,,,,
Collection elasticity to scrap price,Literature,"Damuth (1979), a",0.365,,,,,,,,
Collection elasticity to scrap price,Literature,"Damuth (1979), b",0.833,,,,,,,,
Collection elasticity to scrap price,Literature,Sigman (1995),,,,,0.217,,,,
Collection elasticity to scrap price,Literature,"Sigman (1995), a",,,,,0.192,,,,
Collection elasticity to scrap price,Literature,"Sigman (1995), b",,,,,0.187,,,,
Collection elasticity to scrap price,Literature,"Blomberg (2007), a",,0.21,,,,,,,
Collection elasticity to scrap price,Literature,"Blomberg (2007), b",,0.78,,,,,,,
Direct melt fraction elasticity to scrap spread,Literature,Zink et al. (2018),,0.191,,,,,,,
Direct melt fraction elasticity to scrap spread,Literature,Suslow (1986),,1.08,,,,,,,
Intensity elasticity to GDP,Literature,"Fernandez (2018), a - demand",0.20100000000000007,0.1339999999999999,0.2410000000000001,,1.746,0.272,,0.31899999999999995,-0.11499999999999999
Intensity elasticity to GDP,Literature,"Fernandez (2018), b - demand",0.15599999999999992,0.2909999999999999,0.10099999999999998,,0.17300000000000004,-0.05500000000000005,,-0.10099999999999998,-0.16100000000000003
Intensity elasticity to GDP,Literature,"Fernandez (2018), c - demand",0.03600000000000003,0.030999999999999917,-0.31399999999999995,,-0.528,0.2390000000000001,,0.0020000000000000018,-0.08799999999999997
Intensity elasticity to GDP,Literature,"Fernandez (2018), d - demand",0.026000000000000023,0.06000000000000005,-0.263,,-0.516,0.2649999999999999,,0.040000000000000036,-0.06399999999999995
Intensity elasticity to GDP,Literature,"Fernandez (2018), e - demand",0.030000000000000027,0.040000000000000036,-0.31599999999999995,,-0.5549999999999999,0.2310000000000001,,0.09699999999999998,-0.10299999999999998
Intensity elasticity to GDP,Literature,"Fernandez (2018), f - demand",0.026000000000000023,0.06499999999999995,-0.29000000000000004,,-0.562,0.2529999999999999,,0.11699999999999999,-0.11399999999999999
Intensity elasticity to GDP,Literature,"Pei and Tilton (1999), a - demand",,1.21,0.31000000000000005,,-0.32999999999999996,0.8799999999999999,,0.74,0.79
Intensity elasticity to GDP,Literature,"Pei and Tilton (1999), b - demand",,-0.122,-0.994,,-0.5349999999999999,0.15599999999999992,,-0.45199999999999996,-1.995
Intensity elasticity to GDP,Literature,Tcha and Takashina (2002) - demand,0.030000000000000027,-0.15200000000000002,-0.15400000000000003,,-0.353,0.28600000000000003,,-0.08899999999999997,-0.05500000000000005
Intensity elasticity to GDP,Literature,Evans and Lewis (2005) - demand,-0.7193,0.03810000000000002,-0.22509999999999997,,-0.9006,-0.26659999999999995,,-1.0018,-0.32210000000000005
Intensity elasticity to GDP,Literature,Stuermer (2017) - demand,,0.655,0.10200000000000009,,-0.32999999999999996,,,-0.405,-0.07699999999999996
Intensity elasticity to GDP,Literature,Fisher and Owen (1981) - demand,,0.28269999999999995,,,,,,,
Intensity elasticity to GDP,Literature,Fu (2019),,,0.69,,,,,,
Intensity elasticity to GDP,Literature,Blomberg (2000) - demand,,-0.48,,,,,,,
Intensity elasticity to GDP,Literature,"Bozdogan (1979), a - demand",,,0.30000000000000004,,,,,,
Intensity elasticity to GDP,Literature,"Bozdogan (1979), b - demand",,,0.78,,,,,,
Intensity elasticity to GDP,Literature,Damuth (2011) - demand,0.597,,,,,,,,
Intensity elasticity to GDP,Literature,Damuth (2011) - demand,-0.09299999999999997,,,,,,,,
Intensity elasticity to GDP,Literature,Fernandez (2018) - demand,0.15599999999999992,0.2909999999999999,,,,,,,
Intensity elasticity to GDP,Literature,"Fernandez (2018), a - demand",0.026000000000000023,0.06000000000000005,-0.263,,-0.8160000000000001,0.2649999999999999,,-0.40700000000000003,-0.06399999999999995
Intensity elasticity to GDP,Literature,"Fernandez (2018), a - demand",,,,,,,,0.040000000000000036,
Intensity elasticity to GDP,Literature,"Fernandez (2018), a - demand",,,0.2410000000000001,,1.746,0.272,,0.31899999999999995,-0.11499999999999999
Intensity elasticity to GDP,Literature,"Fernandez (2018), b - demand",0.03600000000000003,0.030999999999999917,-0.31399999999999995,,-0.528,0.2390000000000001,,-0.273,-0.08799999999999997
Intensity elasticity to GDP,Literature,"Fernandez (2018), b - demand",,,,,,,,0.0020000000000000018,
Intensity elasticity to GDP,Literature,"Fernandez (2018), b - demand",,,0.10099999999999998,,0.17300000000000004,-0.05500000000000005,,-0.10099999999999998,-0.16100000000000003
Intensity elasticity to GDP,Literature,"Fernandez (2018), c - demand",0.026000000000000023,0.06499999999999995,-0.29000000000000004,,-0.562,0.2529999999999999,,-0.46599999999999997,-0.11399999999999999
Intensity elasticity to GDP,Literature,"Fernandez (2018), c - demand",,,,,,,,0.11699999999999999,
Intensity elasticity to GDP,Literature,"Fernandez (2018), d - demand",0.030000000000000027,0.040000000000000036,-0.31599999999999995,,-0.5549999999999999,0.2310000000000001,,-0.931,-0.10299999999999998
Intensity elasticity to GDP,Literature,"Fernandez (2018), d - demand",,,,,,,,0.09699999999999998,
Intensity elasticity to GDP,Literature,"Fernandez (2018), e - demand",0.09000000000000008,-0.17500000000000004,-0.351,,-0.544,0.16999999999999993,,0.33099999999999996,-0.485
Intensity elasticity to GDP,Literature,"Fernandez (2018), f - demand",0.03400000000000003,-0.23199999999999998,-0.30900000000000005,,-0.252,-0.344,,-0.247,-0.31599999999999995
Intensity elasticity to GDP,Literature,"Fernandez (2018), g - demand",0.1339999999999999,-0.403,-0.41900000000000004,,-0.7070000000000001,-0.402,,0.5529999999999999,-0.627
Intensity elasticity to GDP,Literature,"Fernandez (2018), h - demand",0.07000000000000006,-0.609,0.10000000000000009,,-0.4,0.008000000000000007,,-1.5110000000000001,-0.6619999999999999
Intensity elasticity to GDP,Literature,"Fernandez (2018), i - demand",0.052999999999999936,-0.275,-0.09799999999999998,,-0.30900000000000005,-0.495,,,-0.802
Intensity elasticity to GDP,Literature,"Fernandez (2018), j - demand",0.09800000000000009,-0.352,-0.5720000000000001,,-0.14500000000000002,-0.645,,,-0.905
Intensity elasticity to GDP,Literature,"Fernandez (2018), k - demand",0.16799999999999993,-0.899,-0.751,,-0.652,-0.619,,,-0.21399999999999997
Intensity elasticity to GDP,Literature,"Fernandez (2018), l - demand",0.262,-1.043,-1.306,,-0.84,-1.946,,,-0.5880000000000001
Intensity elasticity to GDP,Literature,"Fernandez (2018), m - demand",0.20100000000000007,0.1339999999999999,,,,,,,
Intensity elasticity to GDP,Literature,Fisher (1972) - demand,,,-0.39859999999999995,,,,,,
Intensity elasticity to GDP,Literature,Fisher (1972) - demand,,,-0.5912999999999999,,,,,,
Intensity elasticity to GDP,Literature,Fisher (1972) - demand,,,-0.007900000000000018,,,,,,
Intensity elasticity to GDP,Literature,"Fisher (1972), a - demand",,,-0.6682,,,,,,
Intensity elasticity to GDP,Literature,"Fisher (1972), b - demand",,,0.25824800910125,,,,,,
Intensity elasticity to GDP,Literature,"Fisher (1972), c - demand",,,-0.8471,,,,,,
Intensity elasticity to GDP,Literature,"Fisher (1981), a - demand",,1.2572999999999999,,,,,,,
Intensity elasticity to GDP,Literature,"Fisher (1981), b - demand",,0.28269999999999995,,,,,,,
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,0.3549800000000001
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.09397599999999995
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.20461300000000004
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,0.04590000000000005
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.06171800000000005
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.30077299999999996
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.38681
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.16057600000000005
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.358324
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.28564999999999996
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,0.5265200000000001
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.404141
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,1.97622
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.23596899999999998
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.522026
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.5935090000000001
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.213078
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.47673
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.6413070000000001
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.0010639999999999539
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.389471
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.43970699999999996
Intensity elasticity to GDP,Literature,Gupta (1979) - demand,,,,,,,,,-0.862722
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,-0.33444799999999997
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,0.20933000000000002
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,0.3078399999999999
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,-0.580168
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,-0.16942500000000005
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,-0.18752899999999995
Intensity elasticity to GDP,Literature,Gupta (1982) - demand,,,,,,,,,-0.455164
Intensity elasticity to GDP,Literature,Hashimoto (1981) - demand,-0.31000000000000005,,,,,,,,
Intensity elasticity to GDP,Literature,Hashimoto (1981) - demand,-0.35,,,,,,,,
Intensity elasticity to GDP,Literature,Hashimoto (1981) - demand,-0.16500000000000004,,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,0.72,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,1.7599999999999998,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,0.33000000000000007,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,0.3600000000000001,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,1.21,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,0.08000000000000007,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,0.56,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), a - demand",,0.20999999999999996,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,-0.040000000000000036,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.96,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.29000000000000004,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.45999999999999996,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.7,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.06000000000000005,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.16999999999999993,,,,,,,
Intensity elasticity to GDP,Literature,"Hojman (1981), b - demand",,0.9099999999999999,,,,,,,
Intensity elasticity to GDP,Literature,"McNicol (1975), in McNicol (1975) and Bozdogan (1979), a - demand",,,-0.56,,,,,,
Intensity elasticity to GDP,Literature,"McNicol (1975), in McNicol (1975) and Bozdogan (1979), b - demand",,,0.06000000000000005,,,,,,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,1.9609999999999999,,,,1.133
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,-0.6799999999999999,,,,,-2.3369999999999997,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,0.04499999999999993,,,-0.661,,,,-0.276
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,0.20799999999999996,,0.833,,,,1.041
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,-0.597,,,,,-0.20799999999999996,-0.42700000000000005
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,-0.42400000000000004,,-0.757,0.10299999999999998,,0.08499999999999996,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,-0.671,,,,-0.347
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,1.3719999999999999,,,,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,-0.43000000000000005,,,,,,0.6240000000000001,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,-0.34099999999999997,,,-1.471,-0.515
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,1.194,,,1.213,1.186,,0.32600000000000007,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,-0.53,,,,,,0.819,0.6319999999999999
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,-0.538,,,,-0.398,,0.591,0.913
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,-0.008000000000000007,,,,,,1.158,0.41900000000000004
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,0.8600000000000001,,,-0.767,0.671,,,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,,,,,-0.821
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,0.15100000000000002,0.4119999999999999,,,,,,-0.42700000000000005
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,0.9490000000000001,,,-1.806,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,1.2269999999999999,,,,,,1.2730000000000001,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,0.1339999999999999,,,,,,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,1.0070000000000001,,,,,,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,,,,,1.165
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,-0.04200000000000004,-0.5780000000000001,,-0.267,-0.014000000000000012,,-1.308,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,0.633,1.2029999999999998,,0.913,
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,0.41900000000000004,,,1.919,,0.16399999999999992,1.509
Intensity elasticity to GDP,Literature,Pei (1999) - demand,,,,,,0.8200000000000001,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,0.3979999999999999,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,0.351,,,0.21300000000000008,1.6749999999999998,,-0.258,0.1160000000000001
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,-0.42300000000000004,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,0.74,,,-0.565,-0.014000000000000012,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,0.33299999999999996,,,,,,,-0.5329999999999999
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,0.19399999999999995,-0.507,,,0.8500000000000001,,-0.7,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,1.62,0.20599999999999996,,,,,,-0.20799999999999996
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,-0.243,,,-0.513,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,-0.41200000000000003,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,0.7629999999999999,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,-0.344,,,,,,0.30200000000000005
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,-0.33299999999999996,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,0.07000000000000006,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,,,-0.756,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,0.15599999999999992,,,,,,0.32899999999999996
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,,,,-0.16600000000000004,,-0.388,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,,,0.30099999999999993,,,,0.121
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,,,,0.1419999999999999,,-1.812,-0.515
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,-0.41000000000000003,,,-0.44799999999999995,,,-0.31699999999999995,-0.538
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,1.3159999999999998,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,-0.43700000000000006,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), a - demand",,,-0.722,,,,,-1.336,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,0.5780000000000001,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,0.45399999999999996,,,0.627,1.661,,0.34299999999999997,0.3380000000000001
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,1.0139999999999998,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,1.1349999999999998,,,-0.04500000000000004,0.5269999999999999,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,0.6839999999999999,,,,,,,0.7649999999999999
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,1.674,0.637,,,0.8200000000000001,,0.2789999999999999,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,1.7719999999999998,0.22999999999999998,,,,,,0.15100000000000002
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,1.08,,,1.738,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,0.946,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,0.242,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,-0.32899999999999996,,,,,,1.455
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,0.966,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,1.698,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,,,-0.73,,,,
