Parameter,General source,Source,Steel,Al,Cu,Au,Pb,Ni,Ag,Sn,Zn
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,-0.015000000000000013,,,,,,-0.29500000000000004
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,,,,-0.09399999999999997,,-0.38,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,,,-0.031000000000000028,,,,0.07899999999999996
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,,,,1.355,,1.7930000000000001,0.5009999999999999
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,1.5859999999999999,,,-0.21599999999999997,,,0.5149999999999999,1.46
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,1.3809999999999998,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,0.7809999999999999,,,,,,,
Intensity elasticity to GDP,Literature,"Pei (1999), b - demand",,,1.616,,,,,1.241,
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.09699999999999998,-0.84,-0.876,,-0.617,-0.8260000000000001,,-0.41100000000000003,-0.748
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.04800000000000004,-0.31100000000000005,-0.31499999999999995,,-0.9299999999999999,0.15599999999999992,,-0.06499999999999995,-0.474
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.06499999999999995,0.026999999999999913,-0.41300000000000003,,-0.808,0.44399999999999995,,-0.357,-0.11199999999999999
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.135,-0.719,-0.42400000000000004,,-0.546,-0.29900000000000004,,-0.838,-0.8
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.07000000000000006,-0.30300000000000005,-0.09699999999999998,,-0.9,-0.385,,-0.46199999999999997,-0.241
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.1279999999999999,-0.18100000000000005,-0.8109999999999999,,-0.8049999999999999,0.10099999999999998,,-0.46099999999999997,-0.359
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.008000000000000007,0.07000000000000006,-0.367,,0.19500000000000006,-0.391,,-0.562,-0.05800000000000005
Intensity elasticity to GDP,Literature,"Tcha (2002), a - demand",0.030000000000000027,-0.15200000000000002,-0.15400000000000003,,-0.32599999999999996,0.28600000000000003,,-0.08899999999999997,-0.05500000000000005
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.09699999999999998,-0.841,-0.875,,-0.616,-0.825,,-0.44199999999999995,-0.748
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.04200000000000004,-0.21699999999999997,-0.23399999999999999,,-0.76,0.10400000000000009,,-0.257,-0.488
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.08400000000000007,-0.11199999999999999,-0.46099999999999997,,-0.79,0.30600000000000005,,-0.272,-0.16900000000000004
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.1399999999999999,-0.756,-0.44499999999999995,,-0.5589999999999999,-0.379,,-0.835,-0.815
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.07099999999999995,-0.31299999999999994,-0.10999999999999999,,-0.904,-0.376,,-0.43799999999999994,-0.237
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.1339999999999999,-0.27,-0.8200000000000001,,-0.789,0.1439999999999999,,-0.29000000000000004,-0.372
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.006000000000000005,0.030000000000000027,-0.30500000000000005,,0.2569999999999999,-0.354,,-0.5349999999999999,0.014000000000000012
Intensity elasticity to GDP,Literature,"Tcha (2002), b - demand",0.02400000000000002,-0.029000000000000026,-0.133,,-0.385,0.32099999999999995,,-0.16700000000000004,-0.04800000000000004
Intensity elasticity to GDP,Literature,"Tims (1977), a - demand",,,-0.28,,,,,,
Intensity elasticity to GDP,Literature,"Tims (1977), b - demand",,,-0.14081145584725596,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.33899999999999997,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.17400000000000004,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.43500000000000005,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.19199999999999995,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.17800000000000005,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.22099999999999997,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.22099999999999997,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.252,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.10799999999999998,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.17400000000000004,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.08799999999999997,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,0.3700000000000001,,,,,,
Intensity elasticity to GDP,Literature,Wagenhals (1984) - demand,,,-0.5389999999999999,,,,,,
Intensity elasticity to price,Literature,"Fernandez (2018), a - demand",-0.238,-0.593,-0.28,,-0.888,-0.448,,-0.486,-0.355
Intensity elasticity to price,Literature,"Fernandez (2018), b - demand",-0.086,-0.333,-0.202,,-0.099,-0.142,,-0.255,-0.143
Intensity elasticity to price,Literature,"Fernandez (2018), c - demand",0.005,0.029,0.088,,-0.002,-0.043,,-0.03,-0.003
Intensity elasticity to price,Literature,"Fernandez (2018), d - demand",-0.017,0.01,-0.014,,-0.008,-0.061,,-0.067,-0.014
Intensity elasticity to price,Literature,"Fernandez (2018), e - demand",-0.06,-0.07,-0.065,,0.002,-0.102,,-0.156,-0.062
Intensity elasticity to price,Literature,"Fernandez (2018), f - demand",-0.069,-0.086,-0.042,,0.001,-0.081,,-0.245,-0.068
Intensity elasticity to price,Literature,"Pei and Tilton (1999), a - demand",,-0.02,0.02,,0.06,-0.03,,-0.03,0.01
Intensity elasticity to price,Literature,"Pei and Tilton (1999), b - demand",,0.317,0.188,,-0.023,-0.151,,-0.151,0.318
Intensity elasticity to price,Literature,Tcha and Takashina (2002) - demand,-0.012,0.004,-0.025,,-0.006,-0.047,,-0.064,-0.02
Intensity elasticity to price,Literature,Evans and Lewis (2005) - demand,-0.1322,-0.0765,-0.1177,,-0.1271,-0.1034,,-0.1185,-0.1021
Intensity elasticity to price,Literature,Stuermer (2017) - demand,,-0.773,-0.44,,-0.213,,,-0.112,-0.046
Intensity elasticity to price,Literature,"Fisher and Owen (1981), a - demand",,-0.246,,,,,,,
Intensity elasticity to price,Literature,"Fisher and Owen (1981), b - demand",,-0.3049,,,,,,,
Intensity elasticity to price,Literature,"Gupta (1982), a - demand",,,,,,,,,-0.25
Intensity elasticity to price,Literature,"Gupta (1982), b - demand",,,,,,,,,-0.035
Intensity elasticity to price,Literature,"Gupta (1982), c - demand",,,,,,,,,-0.077
Intensity elasticity to price,Literature,"Gupta (1982), d - demand",,,,,,,,,-0.78
Intensity elasticity to price,Literature,"Gupta (1982), e - demand",,,,,,,,,-0.005
Intensity elasticity to price,Literature,"Gupta (1982), f - demand",,,,,,,,,-0.443
Intensity elasticity to price,Literature,"Chhabra (1979), a - demand",,,,,,,,-0.24,
Intensity elasticity to price,Literature,"Chhabra (1979), b - demand",,,,,,,,-0.3,
Intensity elasticity to price,Literature,"Chhabra (1979), c - demand",,,,,,,,-0.49,
Intensity elasticity to price,Literature,"Banks (1972), a - demand",,,,,,,,-0.55,
Intensity elasticity to price,Literature,"Banks (1972), b - demand",,,,,,,,-1.262,
Intensity elasticity to price,Literature,"Banks (1974), a - demand",,,-0.177,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), b - demand",,,-0.127,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), c - demand",,,-0.152,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), d - demand",,,-0.294,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), e - demand",,,-0.29,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), f - demand",,,-0.228,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), g - demand",,,-0.21,,,,,,
Intensity elasticity to price,Literature,Charles River Associates (1970) - demand,,,-0.21,,,,,,
Intensity elasticity to price,Literature,Charles River Associates (1971) - demand,,-0.2,,,,,,,
Intensity elasticity to price,Literature,"Hashimoto (1981), a - demand",-0.93,,,,,,,,
Intensity elasticity to price,Literature,"Hashimoto (1981), b - demand",-1.0,,,,,,,,
Intensity elasticity to price,Literature,"Hashimoto (1981), c - demand",-0.325,,,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.1,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.05,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.08,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,0,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.12,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.17,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.02,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,0.02,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.16,,,,,,
Intensity elasticity to price,Literature,Fu (2019),,,-0.07,,,,,,
Intensity elasticity to price,Literature,Zink et al. (2018) - demand,,-0.202,,,,,,,
Intensity elasticity to price,Literature,Suslow (1986) - demand,,-1.93,,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), a - demand",,,-0.252,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), a - demand",,,-0.253,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), b - demand",,,-0.221,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), c - demand",,,-0.368,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), d - demand",,,-0.421,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), e - demand",,,-0.328,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), f - demand",,,-0.294,,,,,,
Intensity elasticity to price,Literature,"Banks (1974), g - demand",,,-0.39,,,,,,
Intensity elasticity to price,Literature,Banks (1972) - demand,,,,,,,,-1.262,
Intensity elasticity to price,Literature,Banks (1972) - demand,,,,,,,,-0.55,
Intensity elasticity to price,Literature,Bozdogan (1979) - demand,,,-0.64,,,,,,
Intensity elasticity to price,Literature,Bozdogan (1979) - demand,,,-0.47,,,,,,
Intensity elasticity to price,Literature,Chhabra (1978) - demand,,,,,,,,0.41,
Intensity elasticity to price,Literature,Chhabra (1978) - demand,,,,,,,,0.3,
Intensity elasticity to price,Literature,"Chhabra (1978), a - demand",,,,,,,,1.6,
Intensity elasticity to price,Literature,"Chhabra (1978), a - demand",,,,,,,,0.37,
Intensity elasticity to price,Literature,"Chhabra (1978), a - demand",,,,,,,,0.24,
Intensity elasticity to price,Literature,"Chhabra (1978), b - demand",,,,,,,,0.15,
Intensity elasticity to price,Literature,"Chhabra (1978), b - demand",,,,,,,,0.11,
Intensity elasticity to price,Literature,"Chhabra (1978), b - demand",,,,,,,,0.13,
Intensity elasticity to price,Literature,"Chhabra (1978), c - demand",,,,,,,,0.11,
Intensity elasticity to price,Literature,"Chhabra (1978), d - demand",,,,,,,,0.18,
Intensity elasticity to price,Literature,"Chhabra (1978), e - demand",,,,,,,,0.49,
Intensity elasticity to price,Literature,Fernandez (2018) - demand,0.789,0.367,0.678,,0.876,0.036,,,0.827
Intensity elasticity to price,Literature,Fernandez (2018) - demand,,,,,,,,0.754,
Intensity elasticity to price,Literature,Fernandez (2018) - demand,-0.086,-0.333,,,,,,,
Intensity elasticity to price,Literature,"Fernandez (2018), a - demand",-0.017,0.01,-0.014,,-0.008,-0.061,,,-0.014
Intensity elasticity to price,Literature,"Fernandez (2018), a - demand",,,,,,,,-0.067,
Intensity elasticity to price,Literature,"Fernandez (2018), a - demand",,,-0.28,,-0.888,-0.448,,-0.486,-0.355
Intensity elasticity to price,Literature,"Fernandez (2018), b - demand",0.005,0.029,0.088,,-0.002,-0.043,,,-0.003
Intensity elasticity to price,Literature,"Fernandez (2018), b - demand",,,,,,,,-0.03,
Intensity elasticity to price,Literature,"Fernandez (2018), b - demand",,,-0.202,,-0.099,-0.142,,-0.255,-0.143
Intensity elasticity to price,Literature,"Fernandez (2018), c - demand",-0.238,-0.593,,,,,,,
Intensity elasticity to price,Literature,Fisher (1972) - demand,,,-0.924808836023789,,,,,,
Intensity elasticity to price,Literature,Fisher (1972) - demand,,,-0.2177,,,,,,
Intensity elasticity to price,Literature,"Fisher (1972), a - demand",,,-0.808115282518012,,,,,,
Intensity elasticity to price,Literature,"Fisher (1972), a - demand",,,-0.2131,,,,,,
Intensity elasticity to price,Literature,"Fisher (1972), b - demand",,,-0.826315789473684,,,,,,
Intensity elasticity to price,Literature,"Fisher (1972), b - demand",,,-0.1727,,,,,,
Intensity elasticity to price,Literature,Fisher (1981) - demand,,-0.3049,,,,,,,
Intensity elasticity to price,Literature,Fisher (1981) - demand,,-0.2457,,,,,,,
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.428395
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,0.0803
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.140465
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-2.062
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.7
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.221
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-1.62991
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-1.2662
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.5959
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.78317
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.06807
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.03445
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.028093
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.2857
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.139999999999999
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.1104
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-1.241
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.2172
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.2265
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.09777
Intensity elasticity to price,Literature,Gupta (1979) - demand,,,,,,,,,-0.1038
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.444675988431931
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.316446917845097
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.283802470918597
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.616656427428556
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.00515
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.443118
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.0772
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.980674
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.227257
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.146932
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.180808
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,0.365364
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.000515
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.0443118
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.01543714
Intensity elasticity to price,Literature,Gupta (1982) - demand,,,,,,,,,-0.1442
Intensity elasticity to price,Literature,Hashimoto (1981) - demand,-1.0,,,,,,,,
Intensity elasticity to price,Literature,Hashimoto (1981) - demand,-0.929999999999999,,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-0.59,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-0.45,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-1.02,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-0.39,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-0.61,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-0.42,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-1.33,,,,,,,
Intensity elasticity to price,Literature,Hojman (1981) - demand,,-0.4,,,,,,,
Intensity elasticity to price,Literature,MacKinnon (19980) - demand,,,-0.21,,,,,,
Intensity elasticity to price,Literature,"MacKinnon (19980), a - demand",,,-0.360112570356472,,,,,,
Intensity elasticity to price,Literature,"MacKinnon (19980), b - demand",,,-0.305189493433395,,,,,,
Intensity elasticity to price,Literature,"MacKinnon (19980), c - demand",,,-0.42,,,,,,
Intensity elasticity to price,Literature,"McNicol (1975), in McNicol (1975) and Bozdogan (1979) - demand",,,-0.77,,,,,,
Intensity elasticity to price,Literature,"McNicol (1975), in McNicol (1975) and Bozdogan (1979) - demand",,,-0.326,,,,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,-0.506,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,,0.207
Intensity elasticity to price,Literature,Pei (1999) - demand,,-0.367,,,,,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,0.117,,,,,-0.1,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,0.089,,-0.003,,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,-0.07,
Intensity elasticity to price,Literature,Pei (1999) - demand,,0.216,,,,,,,-0.136
Intensity elasticity to price,Literature,Pei (1999) - demand,,-0.169,,,,,,-0.185,0.218
Intensity elasticity to price,Literature,Pei (1999) - demand,,0.372,,,,,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,-0.205,,,0.339,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,0.438,,,,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,-0.253,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,-0.406,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,0.148,,,,,0.355,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,,-0.318
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,-0.061,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,,,,,,-0.084,
Intensity elasticity to price,Literature,Pei (1999) - demand,,,1.257,,,,,,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,0.231,,,0.147,,,,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,0.784,,,,,,,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,,,,,,,0.189
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,0.163,,,,,-0.082,0.166
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,,,,,,-0.095,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,0.157,,,,,,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,0.08,,,,,,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,,,,,,-0.132,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,0.136,,,,,,0.13
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,0.157,,,,,,-0.359,
Intensity elasticity to price,Literature,"Pei (1999), a - demand",,,,,-0.385,,,,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,0.229,,,0.137,,,,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,1.133,,,,,,,
