Parameter,General source,Source,Steel,Al,Cu,Au,Pb,Ni,Ag,Sn,Zn
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,,,,,,,0.177
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,0.153,,,,,-0.122,0.108
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,,,,,,-0.164,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,0.111,,,,,,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,0.079,,,,,,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,,,,,,-0.134,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,0.132,,,,,,0.107
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,0.159,,,,,,-0.422,
Intensity elasticity to price,Literature,"Pei (1999), b - demand",,,,,-0.307,,,,
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",-0.006,-0.005,-0.008,,-0.005,-0.055,,-0.068,-0.003
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",0.1,0.105,0.065,,-0.048,-0.132,,0.036,0.111
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",0.058,0.082,0.059,,-0.04,0.036,,-0.16,0.015
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",-0.001,0.016,0.005,,-0.008,-0.08,,-0.091,-0.017
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",0.028,0.042,0.058,,-0.029,0.087,,0.126,0.043
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",0.068,0.175,0.042,,0.056,-0.045,,0.031,0.062
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",0.037,0.142,0.187,,0.093,-0.028,,0.215,0.012
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",-0.001,-0.036,-0.051,,0.105,-0.018,,-0.121,0.063
Intensity elasticity to price,Literature,"Tcha (2002), a - demand",-0.012,0.004,-0.025,,-0.006,-0.047,,-0.064,-0.02
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",-0.009,-0.019,-0.007,,-0.003,-0.058,,-0.05,-0.003
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",0.1,0.106,0.068,,-0.051,-0.139,,0.078,0.111
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",0.054,0.077,0.045,,-0.057,0.037,,-0.143,0.016
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",0.01,0.034,0.01,,-0.008,-0.078,,-0.082,-0.008
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",0.029,0.047,0.052,,-0.032,0.069,,0.128,0.044
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",0.069,0.177,0.04,,0.056,-0.044,,0.043,0.061
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",0.039,0.153,0.187,,0.095,-0.025,,0.271,0.016
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",-0.002,-0.032,-0.05,,0.107,-0.019,,-0.118,0.055
Intensity elasticity to price,Literature,"Tcha (2002), b - demand",-0.013,-0.009,-0.025,,0.001,-0.049,,-0.053,-0.02
Intensity elasticity to price,Literature,Tims (1977) - demand,,,-0.175417661097852,,,,,,
Intensity elasticity to price,Literature,Tims (1977) - demand,,,-0.147,,,,,,
Intensity elasticity to price,Literature,Wagenhals (1984) - demand,,,-0.0814,,,,,,
Intensity elasticity to price,Literature,Wagenhals (1984) - demand,,,-0.076,,,,,,
Intensity elasticity to price,Literature,Wagenhals (1984) - demand,,,-0.0972,,,,,,
Intensity elasticity to price,Literature,Wagenhals (1984) - demand,,,-0.0851,,,,,,
Intensity elasticity to price,Literature,Wagenhals (1984) - demand,,,-0.0954,,,,,,
Intensity elasticity to price,Literature,"Hojman (1981), a - demand",,-0.04,,,,,,,
Intensity elasticity to price,Literature,"Hojman (1981), b - demand",,-1.25,,,,,,,
Intensity elasticity to time,Literature,"Pei and Tilton (1999), a - demand",,-0.03,-0.04,,-0.01,-0.03,,-0.06,-0.04
Intensity elasticity to time,Literature,"Pei and Tilton (1999), b - demand",,0.152,0.097,,0.042,0.001,,0.001,0.02
Intensity elasticity to time,Literature,Stuermer (2017) - demand,,-0.008,-0.004,,-0.005,,,-0.001,-0.003
Intensity elasticity to time,Literature,Fu (2019),,,-0.06,,,,,,
Intensity elasticity to time,Literature,Fu (2019),,,-0.1,,,,,,
Intensity elasticity to time,Literature,Fu (2019),,,-0.09,,,,,,
Intensity elasticity to time,Literature,Fu (2019),,,-0.02,,,,,,
Intensity elasticity to time,Literature,Fu (2019),,,-0.08,,,,,,
Mine CU elasticity to TCM,Literature,Zink et al. (2018),,0.425,,,,,,,
Mine CU elasticity to TCM,Literature,Slade (1980a),,-0.25,,,,,,,
Mine CU elasticity to TCM,Literature,Hojman (1981),,0.05,,,,,,,
Mine CU elasticity to TCM,Literature,Deadman and Grace (1979),,0.23,,,,,,,
Mine CU elasticity to TCM,Literature,Rockerbie (1999),,,,0.492,,,,,
Mine CU elasticity to TCM,Literature,"Selvanathan (1999), a",,,,0.03,,,,,
Mine CU elasticity to TCM,Literature,"Selvanathan (1999), b",,,,1.237,,,,,
Mine CU elasticity to TCM,Literature,"Guzman-Soria (2019), a",0.0425,,,,,,,,
Mine CU elasticity to TCM,Literature,"Guzman-Soria (2019), b",0.2419,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.49,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",0.27,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), c",0.11,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), d",0.55,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), e",0.27,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), a",0.3,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), b",0.26,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), c",0.13,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), d",0.1,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), e",0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), f",0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), g",0.43,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), h",0.66,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), i",0.85,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), j",0.72,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), k",0.21,,,,,,,,
Mine CU elasticity to TCM,Literature,"Labson (1995), l",0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,"Gupta (1982), a",,,,,,,,,0.24
Mine CU elasticity to TCM,Literature,"Gupta (1982), b",,,,,,,,,0.445
Mine CU elasticity to TCM,Literature,"Gupta (1982), c",,,,,,,,,0.316
Mine CU elasticity to TCM,Literature,"Gupta (1982), d",,,,,,,,,0.284
Mine CU elasticity to TCM,Literature,"Gupta (1982), e",,,,,,,,,0.617
Mine CU elasticity to TCM,Literature,"Gupta (1982), f",,,,,,,,,0.573
Mine CU elasticity to TCM,Literature,"Chhabra (1979), a",,,,,,,,0.31,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), b",,,,,,,,0.64,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), c",,,,,,,,0.24,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), d",,,,,,,,0.3,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), e",,,,,,,,1.11,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), f",,,,,,,,0.7,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), g",,,,,,,,1.25,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), h",,,,,,,,1.34,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), i",,,,,,,,0.7,
Mine CU elasticity to TCM,Literature,"Chhabra (1979), j",,,,,,,,2.09,
Mine CU elasticity to TCM,Literature,"Banks (1974), a",,,0.237,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), b",,,0.289,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), c",,,0.173,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), d",,,0.542,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), e",,,0.31,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), f",,,1.16,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), g",,,1.22,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), h",,,0.625,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), i",,,1.93,,,,,,
Mine CU elasticity to TCM,Literature,"Banks (1974), j",,,0.63,,,,,,
Mine CU elasticity to TCM,Literature,Choe (1990),,0.117,0.116,,0.109,0.133,,0.032,0.085
Mine CU elasticity to TCM,Literature,Charles River Associates (1970),,,0.34,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher and Owen (1981), a",,0.291,,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher and Owen (1981), b",,1.502,,,,,,,
Mine CU elasticity to TCM,Literature,Fu (2019),,,0.024,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), a",,,0.6372,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), b",,,0.112,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), c",,,0.188,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), d",,,0.0684,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), e",,,0.1963,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), f",,,1.67,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), g",,,0.402,,,,,,
Mine CU elasticity to TCM,Literature,"Fisher (1972), i",,,1.68,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,1.16,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,1.22,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,0.63,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,0.625,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.21,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.228,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.29,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.294,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.421,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.328,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.368,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,0.2365,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,0.289,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,0.31,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,0.1726,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.152,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.127,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.177,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.253,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.221,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.252,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.39,,,,,,
Mine CU elasticity to TCM,Literature,Banks (1974),,,-0.294,,,,,,
Mine CU elasticity to TCM,Literature,Blomberg (2000),,0.17,,,,,,,
Mine CU elasticity to TCM,Literature,Chhabra (1978),,,,,,,,0.91,
Mine CU elasticity to TCM,Literature,Chhabra (1978),,,,,,,,0.7,
Mine CU elasticity to TCM,Literature,Chhabra (1978),,,,,,,,0.21,
Mine CU elasticity to TCM,Literature,Chhabra (1978),,,,,,,,0.31,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), a",,,,,,,,1.25,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), a",,,,,,,,0.6,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), b",,,,,,,,1.34,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), b",,,,,,,,0.24,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), c",,,,,,,,0.7,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), c",,,,,,,,0.3,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), d",,,,,,,,2.09,
Mine CU elasticity to TCM,Literature,"Chhabra (1978), d",,,,,,,,1.11,
Mine CU elasticity to TCM,Literature,Choe (1990),,,0.116,,0.109,,,,0.085
Mine CU elasticity to TCM,Literature,Choe (1990),,0.117,,,,,,,
Mine CU elasticity to TCM,Literature,"Damuth (1979), in Damuth (2011)",0.833,,,,,,,,
Mine CU elasticity to TCM,Literature,"Damuth (1979), in Damuth (2011)",0.365,,,,,,,,
Mine CU elasticity to TCM,Literature,Damuth (2011),0.885,,,,,,,,
Mine CU elasticity to TCM,Literature,Damuth (2011),0.589,,,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.400858983536148,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,1.6806506849315,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.306218706915318,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.156407421059098,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,1.6538882803943,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.188,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.112,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.1963,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.422,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.2546,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1972),,,0.453,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1981),,1.5023,,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1981),,0.2911,,,,,,,
Mine CU elasticity to TCM,Literature,Fisher (1981),,0.9207,,,,,,,
Mine CU elasticity to TCM,Literature,Gupta (1982),,,,,,,,,0.573440322058427
Mine CU elasticity to TCM,Literature,Gupta (1982),,,,,,,,,0.853744963513751
Mine CU elasticity to TCM,Literature,Gupta (1982),,,,,,,,,0.147002
Mine CU elasticity to TCM,Literature,Gupta (1982),,,,,,,,,0.641603
Mine CU elasticity to TCM,Literature,Hojman (1981),,0.71,,,,,,,
Mine CU elasticity to TCM,Literature,Hojman (1981),,0.073,,,,,,,
Mine CU elasticity to TCM,Literature,Hojman (1981),,1.19,,,,,,,
Mine CU elasticity to TCM,Literature,Hojman (1981),,0.2,,,,,,,
Mine CU elasticity to TCM,Literature,Hojman (1981),,0.05,,,,,,,
Mine CU elasticity to TCM,Literature,Marsh (1983),,,,0.708,,,,,
Mine CU elasticity to TCM,Literature,Marsh (1983),,,,-0.422,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), a",,,,0.223,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), a",,,,0.965,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), a",,,,-0.283,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), a",,,,-0.446,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), b",,,,0.234,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), b",,,,0.898,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), b",,,,-0.46,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), b",,,,-0.519,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), c",,,,1.049,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), c",,,,-0.522,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), d",,,,0.768,,,,,
Mine CU elasticity to TCM,Literature,"Marsh (1983), d",,,,-0.477,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),1.36,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),1.01,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.82,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.54,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),1.03,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),1.07,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.77,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.12,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.55,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.17,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.11,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.07,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.3,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.12,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.28,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.14,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.05,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.15,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.05,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.18,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.27,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),-0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.18,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.05,,,,,,,,
Mine CU elasticity to TCM,Literature,Priovolos (1987),0.49,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.05,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.05,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.19,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.45,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.27,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.1,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), a",0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.19,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.31,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.64,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.04,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.13,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.1,,,,,,,,
Mine CU elasticity to TCM,Literature,"Priovolos (1987), b",-0.16,,,,,,,,
Mine CU elasticity to TCM,Literature,"Sigman (1995), a",,,,,0.167,,,,
Mine CU elasticity to TCM,Literature,"Sigman (1995), b",,,,,0.171,,,,
Mine CU elasticity to TCM,Literature,Taylor (1979),,,0.254048478597215,,,,,,
Mine CU elasticity to TCM,Literature,Wagenhals (1984),,,0.23,,,,,,
Mine CU elasticity to TCM,Literature,Wagenhals (1984),,,0.07,,,,,,
Mine CU elasticity to TCM,Literature,Wagenhals (1984),,,0.17,,,,,,
Mine CU elasticity to TCM,Literature,Wagenhals (1984),,,0.07,,,,,,
Mine CU elasticity to TCM,Literature,Wagenhals (1984),,,0.06,,,,,,
Mine CU elasticity to TCM,Literature,Wagenhals (1984),,,0.1,,,,,,
Mine cost change per year,Literature,Bartos (2007),-2.3,-2.3,-2.3,,-2.3,-2.3,,-2.3,-2.3
Mine cost change per year,Literature,"Topp (2008), a",1.9,10.4,-7.5,-2.6,2.2,10.4,2.2,,2.2
Mine cost change per year,Literature,"Topp (2008), b",-5.9,-3.8,-5,-1.1,-3.7,-3.8,-3.7,,-3.7
Mine cost change per year,Literature,"Topp (2008), c",5.5,2,2.7,5.0,6.1,2.0,6.1,,6.1
Mine cost change per year,Literature,Humphreys (),-2.4,,-3,,,,,,
Mine cost change per year,Literature,McKinsey (2015),1.6,,1.5,3.5,3.5,3.5,,,3.5
Mine cost change per year,Literature,This study,,0.56,2.12,3.54,1.43,-0.66,3.01,0.56,-0.79
Mine cost change per year,Literature,"Young (1991), a",,,-1.38,,,,,,
Mine cost change per year,Literature,"Young (1991), b",,,2.02,,,,,,
Mine cost elasticity to ore grade,Literature,Calvo et al. (2016),,,-0.366,-0.275,,,,,-0.786
Mine cost elasticity to ore grade,Literature,This study,,-0.458,-0.3163,-0.367,-0.6855,-0.5084,-0.1969,-0.458,-0.3486
Mine cost elasticity to ore grade,Literature,"Young (1991), a",,,-0.63,,,,,,
Mine cost elasticity to ore grade,Literature,"Young (1991), b",,,-0.68,,,,,,
Ore grade elasticity to COT distribution mean,Literature,Pustov et al. (2013),3.0,,,,,,,,
Ore grade elasticity to COT distribution mean,Literature,Calvo et al. (2016),,,2.3,,,,,,
Ore grade elasticity to COT distribution mean,Literature,"This study, a",,,1.53,4.91,0.51,-1.95,0.095,,1.25
Ore grade elasticity to COT distribution mean,Literature,"This study, b",,,0.65,2.55,3.48,1.16,0.91,,2.36
Ore grade elasticity to COT distribution mean,Literature,"This study, c",,,0.098,0.29,-0.13,0.11,0.19,,0.1
Primary refinery CU elasticity to TCRC,Literature,Fu (2019),,,0.057,,,,,,
Refined price elasticity to SD,Literature,Fu (2019),,,-0.461,,,,,,
Refined price elasticity to SD,Literature,"Chhabra (1979), e",,,,,,,,-0.302,
Refinery SR elasticity to TCRC,Literature,Fu (2019),,,-0.197,,,,,,
Refinery SR elasticity to scrap spread,Literature,Fu (2019),,,0.316,,,,,,
Scrap spread elasticity to SD,Literature,Fu (2019),,,0.0845,,,,,,
Scrap spread elasticity to price,Literature,Fu (2019),,,0.184,,,,,,
Scrap spread elasticity to price,Literature,"Xiarchos (2009), a - scrap price",,,0.603,,0.621,,,,0.92
Secondary refinery CU elasticity to TCRC,Literature,Fu (2019),,,0.153,,,,,,
TCRC elasticity to SD,Literature,Fu (2019),,,0.164,,,,,,
