,∆Aluminum,log(Aluminum),Aluminum original,∆Steel,log(Steel),Steel original,∆Gold,log(Gold),Gold original,∆Tin,log(Tin),Tin original,∆Copper,log(Copper),Copper original,∆Nickel,log(Nickel),Nickel original,∆Silver,log(Silver),Silver original,∆Zinc,log(Zinc),Zinc original,∆Lead,log(Lead),Lead original,∆Platinum,log(Platinum),Platinum original,∆Lithium,log(Lithium),Lithium original,∆Si,log(Si),Si original,∆Cobalt,log(Cobalt),Cobalt original,∆Rees,log(Rees),Rees original,∆Tungstate,log(Tungstate),Tungstate original,∆Tantalum,log(Tantalum),Tantalum original,∆Molybdenum,log(Molybdenum),Molybdenum original
1994,3039.047528,1893.56721,2803.387739,,,,27680447.56,41736355.9,23380779.14,11446.7375,20213.34801,9420.341632,4827.170552,7853.621045,3973.841238,12561.49067,14083.62703,10932.97607,9983.204754,9083.163908,3215.577331,1853.37561,2151.58303,1722.074633,1096.738144,2686.714472,944.6705647,29230893.35,38911879.39,24653475.76,,,,5.134975097,25.15873244,9.115998557,,,,,,,,,,,,,,,
1995,2963.080266,1925.076828,2777.757654,,,,27402746.29,42265331.24,22743609.97,12341.79267,21282.18538,10410.93227,5734.878484,9284.220705,4921.779817,15360.81356,17235.24571,13809.07612,9969.36478,8187.649055,3076.811786,1855.734502,2129.916352,1730.623777,1202.269829,2830.707655,1057.371553,29475410.99,38340332.34,25113798.1,,,,4.661167622,22.7215515,8.72260528,,,,,,,,,,,,,,,
1996,2267.205391,1442.07973,2118.637812,446.0321371,876.3195982,405.8704944,27367806.95,43098730.6,22300805.5,11591.6405,18737.69948,10043.72764,4394.573126,6436.90986,3742.736315,13497.50474,13957.72421,12253.52338,9878.80766,7178.45467,2991.894723,1772.697299,1964.980833,1672.399783,1380.293868,3020.944298,1264.133267,26336515.29,31742470.24,22839941.06,,,,4.086016324,19.86196261,8.481869715,,,,,,,,,,,,,,,
1997,2501.905581,1699.685599,2330.080738,416.9232396,784.7281378,363.5468559,24062635.2,38115330.74,18619115.61,10778.04561,17172.53808,8987.81731,4377.22798,6495.416649,3623.350465,12485.94957,13714.41743,11047.23123,10596.86012,6634.558803,2756.095744,2211.693137,2521.557098,2095.694714,1128.457514,2396.915551,994.1127462,26227794.13,32881876.85,22183854.54,,,,3.643926553,18.4962625,7.813391574,,,,,,,,,,,,,,,
1998,2135.240045,1641.045271,1890.577893,389.3856263,760.3906003,313.3827579,20590999.29,28466190.33,16280061.73,11234.13926,19508.93368,8685.025285,3668.872787,5950.820481,2595.423267,9322.789685,12368.90658,7274.192291,11695.79612,8468.019513,3072.342734,1773.186297,2194.698794,1608.015632,1020.938518,2325.60095,829.6444107,26358172.42,39442989.17,20599989,,,,5.230761657,24.22618327,8.709935743,,,,,,,87.7558133,478.5639105,87.96449384,,,,,,
1999,2024.55217,1498.949847,1829.0807,296.3368911,510.123903,235.6148206,20258879.94,29117301.42,15106427.34,10327.27134,16317.33762,8290.670855,3271.379123,4715.298211,2413.752577,10845.24236,12885.39831,9208.526827,11579.07001,6772.905168,2823.805448,1781.244234,2079.009182,1649.282046,923.204889,1879.392375,770.3715216,24999481.76,33345106.42,20399013.02,,,,4.089765584,19.2302865,8.00534515,,,,,,,75.4040364,324.3088452,75.4040364,,,,,,
2000,1895.505544,1321.832857,1810.047893,278.7897373,433.2326066,252.2428172,20945270.61,32120692.98,14627677.07,8959.358967,12423.61394,8068.983031,3067.284464,3879.706,2692.341,13546.62969,13130.18645,12831.07839,11130.34387,4763.106115,2595.031986,1731.530654,1833.627438,1673.838457,740.7310436,1264.463785,673.9142311,30512876.26,33549600.69,28501609.59,,,,2.462196818,13.2374408,7.356783994,,,,,,,85.88051523,238.7673429,85.88051523,,,,,,
2001,1834.254882,1365.309342,1695.297017,283.6556373,433.960527,240.4891881,20605203.83,33602173.33,13808108.37,7925.28354,10833.27319,6477.493461,2892.8625,3706.514896,2283.188086,9797.138874,10482.03539,8633.621268,11123.7015,4371.747134,2229.00381,1375.161259,1502.239404,1281.351231,796.9988765,1367.864825,688.3518271,30250294.92,36041908.87,26979887.66,,,,1.959478569,12.23634488,6.31911269,,,,,,,130.4290345,394.4833486,130.4290345,,,,,,
2002,1896.967752,1434.330243,1755.349164,298.3247024,451.473537,254.3317151,22170065.46,36529284.72,15559541.63,7246.342965,9742.896761,5770.831042,2839.169661,3628.925401,2217.821387,10820.87995,11775.6549,9635.083665,10789.504,4470.557153,2306.801997,1202.937011,1316.855094,1107.330738,754.1274024,1276.15245,643.4000124,30369871.72,36463495.57,27036843.7,,,,2.226029661,12.55957386,6.539666601,,,,,,,86.84793758,265.0444619,86.84793758,,,,,,
2003,2046.964441,1533.013769,1949.57157,358.4895378,530.0374394,328.2350114,24531480.14,41205610.67,17836880.04,7811.640676,10353.19481,6796.91271,2899.658111,3589.809796,2472.349148,14208.88411,14382.81122,13393.39721,10192.0581,4179.082646,2390.17407,1216.05971,1297.527823,1150.310083,790.5908133,1266.35824,714.4422052,36195200.42,40669992.78,33903035.45,,,,2.095449834,11.68521563,6.776022197,,,,2344.473014,4304.301956,2348.257346,85.11416896,217.7949112,85.11416896,,,,,,
2004,2121.438778,1564.340215,2114.707106,462.8210636,639.5828674,460.7299093,25068481.34,36045253.08,19554709.2,11527.52529,14542.85403,11457.38858,3904.994612,4566.020381,3875.45956,18798.05934,16632.92176,18741.69393,10292.42196,4670.858648,3178.462223,1423.597664,1463.994249,1419.053134,1198.576378,1745.748778,1193.313083,40525944.23,40591539.77,40367512.71,,,,3.577110018,13.11803235,9.01077911,,,,2139.278279,2392.864893,2139.278279,112.4126078,221.8225024,112.4126078,,,,,,
2005,2040.528358,1492.420983,2160.450633,421.7543904,552.4078425,459.0075444,26395536.76,36986732.76,20545557.73,8426.264609,10739.2487,9675.724497,4283.467109,4603.495237,4809.623308,18357.4786,14124.15245,19361.608,9864.56185,4166.836113,3373.685252,1725.606943,1685.612384,1806.566102,1182.690286,1573.862504,1276.453969,38566505.43,34268343.75,41388905.41,,,,3.0821162,11.60161446,9.564226489,,,,1843.700084,1195.303322,1843.700084,278.4677844,405.7752501,278.4677844,,,,,,
2006,2719.224465,1973.359499,2910.014531,428.5408582,534.781428,487.8086776,29355446.02,33579326.97,27010746.8,9110.136079,11175.29787,11097.9614,7679.047789,7152.991588,8516.134778,28956.40856,20097.53591,30553.92591,9892.505683,5623.542151,5168.004763,4005.540135,3618.818079,4134.341921,1483.279592,1797.181174,1632.452707,46518716.27,38245637.37,51009006.99,,,,7.702904973,15.93990288,14.65103125,,,,2061.845641,1076.167316,2061.845641,330.128511,414.1341807,330.128511,,,,,,
2007,2475.664303,1862.939287,2703.978883,523.8906227,613.1477936,594.8152134,31435016.8,33583789.66,30302753.94,15478.3957,16553.96603,17857.18573,7787.1707,7066.558066,8788.895627,43951.85741,29563.2908,45863.57383,9645.155976,5950.364343,5824.455371,3858.385981,3479.053832,4012.520452,2997.230072,3132.433975,3175.742496,51348187.22,40896444.98,56721626.56,,,,9.466136439,16.98265138,16.51203541,,,,3590.667604,1699.628711,3590.667604,306.5517592,354.0992278,306.5517592,,,,,,
2008,2240.182404,1682.470516,2673.315763,676.737018,713.8047202,811.2873662,37888307.21,39939834.48,36516458.21,17368.47136,17305.13386,21881.25067,6346.611486,5431.411537,8246.97406,21463.80419,13084.32585,25090.50274,7985.927158,5450.000378,6278.909409,1944.274518,1786.192352,2236.681516,2145.426802,2132.460676,2484.080978,55693856.02,38547789.9,65887755.29,,,,9.063986814,15.43503684,17.80038955,,,,5082.087763,1850.34659,5082.087763,289.9423499,273.1782771,289.9423499,,,,,,
2009,1616.733845,1272.341493,1733.500224,421.9551244,522.8016108,458.2279179,40626872.77,41981625.32,40881044.67,14962.86932,16679.10283,16179.44821,5632.490013,5630.296973,6144.799793,16476.79929,13045.6819,17454.50384,7772.85168,6918.732395,6149.968993,1894.811902,1827.922567,1973.640525,1953.439365,2279.55393,2044.735546,47796784.12,41989371.23,50544909.33,9856.480473,14587.48348,6789.748085,11.36137223,19.95006908,17.43485001,,,,4069.510997,3276.261973,4069.510997,244.6645542,336.5429994,244.6645542,133.1230697,117.0247629,135.4233438,,,
2010,2176.502767,1638.510222,2433.497271,521.1633644,606.643718,600.9972059,46458112.61,41397340.89,50645378.45,21199.18142,21277.23319,23876.78511,7715.546013,6834.477485,8843.103442,23419.66134,15688.02996,25571.5196,7184.504332,8118.058116,8330.389494,2361.179141,2165.903306,2534.675339,2318.30351,2479.057272,2519.23992,60520127.48,45861530.4,66568555.82,9118.380626,12714.59055,6148.198798,16.27821543,23.36358813,23.61623149,45229.82923,65066.89608,45404.67808,23973.04538,10316.17045,23973.04538,283.6066453,310.3449926,283.6066453,243.9183834,198.965708,243.9183834,21544.72733,25816.55704,38035.72588
2011,2209.13189,1690.268829,2572.447222,618.9835917,670.5426448,731.8453774,46648759.43,32133753.31,62872733,25857.13664,23895.67687,29642.48791,8445.559487,6942.995187,10039.59708,23032.7326,14490.33999,26074.83305,9712.44877,12207.39621,14114.68959,2251.300649,2037.889402,2496.573712,2445.267165,2409.503651,2729.332689,60407007.27,42951709.26,68957722.23,8203.676524,10118.68271,5405.431692,32.00960425,35.51995317,40.01442874,40275.28277,51027.96559,40275.28277,110890.0032,38725.31782,110890.0032,481.5914937,443.5409111,481.5914937,434.6682172,326.3974832,434.6682172,26786.45739,23300.38902,38408.69682
2012,1797.024155,1450.443292,2137.909186,518.3039673,569.7380546,624.1979112,53348838.33,37528124.12,65571550.8,19975.18782,19202.10042,23526.83972,7366.179416,6240.322481,8861.804591,16682.57213,11393.77321,19536.8599,7246.094834,10543.40685,12227.40666,1941.423043,1798.830274,2171.553479,2031.959134,2032.445946,2298.487069,52882596.09,38888547.73,60905408.46,8062.447006,9492.442502,5395.70277,27.12411079,30.72180118,34.6640774,32270.1248,39549.79628,32270.1248,29034.33007,10638.53481,29034.33007,469.6324381,426.7270178,469.6324381,365.5893406,279.1413529,365.5893406,25082.7249,19371.73914,30978.54404
2013,1617.420728,1350.890039,1976.463067,470.6997864,520.4771922,582.234192,49109519.28,40590115.14,54663901.77,20718.99075,19530.238,24459.82208,6473.443708,5586.857578,8048.733649,13497.25205,9663.875209,16503.57401,6814.715523,7835.93581,9235.012074,1855.199359,1726.969888,2097.587738,2068.679696,2018.138962,2349.404293,49105152.36,36247961.73,57555301.39,8152.219166,9355.674868,5617.942548,18.70345823,22.69614107,26.18079059,29714.04092,34884.4843,29714.04092,8814.218681,3190.581202,8814.218681,408.9512583,355.1789888,408.9512583,367.8703897,276.9654851,367.8703897,24733.44366,15461.68372,24705.54355
2014,1794.248847,1514.094129,2105.011576,496.847293,534.5287283,593.3839198,46705654.6,43586692.14,48232356.94,20405.10998,19302.93293,23642.92021,6048.900349,5394.942314,7412.364622,15625.44143,11307.82912,18227.5101,6533.79653,6267.015162,7264.525485,2123.709598,1963.500419,2333.504561,2019.704598,1970.865722,2262.680794,45394209.85,35037956.27,52708086.5,8155.495859,9016.060105,5863.585348,14.01232873,18.13038188,20.59456111,33197.35365,37604.0875,33197.35365,5338.659733,2245.355064,5338.659733,400.2742997,354.5505254,400.2742997,272.758677,215.6332826,272.758677,31385.61201,17616.055,27060.40063
2015,1892.436716,1731.424837,1860.668833,431.3316248,487.0076839,421.4631174,43398939.31,42949926.17,44162631.66,17673.59249,19428.09402,17342.60564,6086.491489,6528.397325,5947.110638,13066.88096,13084.97154,12800.88312,7261.372177,6942.106006,5973.593369,2104.899314,2150.048989,2083.452914,1953.22432,2249.755202,1928.38595,40840680.5,41856017.14,40093015.62,7673.37014,8103.668448,5752.126891,14.20985989,20.66397164,16.93483407,30740.77629,41583.01392,30740.77629,2648.267089,3815.212723,2648.267089,272.1849024,375.0736098,272.1849024,242.3782531,278.0119411,242.3782531,22537.41805,16673.90396,15690.66665
2016,1735.38269,1664.977048,1656.690243,490.9617388,551.1656501,466.5163898,44859329.69,41752985.81,46878313.06,19920.41454,22333.7966,19100.52469,5530.300529,6245.809024,5185.039243,10871.0349,11921.76815,10212.1298,7196.351812,7741.7512,6417.150146,2277.276459,2390.315272,2224.15143,2048.616757,2413.098154,1987.089457,38911278.21,42905110.44,37059232.28,9421.361002,9989.742171,7922.338638,16.68231684,23.32838981,18.19229502,27054.43769,36369.62205,27054.43769,1668.698953,3386.7728,1668.698953,204.0830095,302.3913284,204.0830095,194.938163,244.4764929,194.938163,23572.99025,17582.10751,14918.23443
2017,1808.968211,1729.373792,1781.154737,553.1938289,589.0487395,544.5537357,44894987.93,42655343.89,46299989.52,21213.40683,22326.44493,20923.62063,6557.333918,6843.698563,6435.302946,11095.0272,11369.67626,10862.1403,7040.156164,6851.074779,6277.070117,3033.43829,3070.872318,3014.6615,2434.78344,2619.409216,2413.036907,35550398.92,36399793.74,34895802.03,13192.75688,13849.11547,12285.43944,16.90772767,20.55806427,17.79517525,57859.90068,66528.56678,57859.90068,2144.333934,3127.435818,2144.333934,247.6347901,308.6938288,247.6347901,223.0259613,253.5375193,223.0259613,24344.34764,17167.64538,16227.35651
2018,1637.098742,1571.92653,1702.00398,687.034228,671.3341543,707.196661,46155897.5,47425924.04,45609011.21,19835.32863,19302.38679,20511.57073,6363.705681,6081.437075,6648.475907,12804.19553,11874.94268,13347.65802,6288.413393,5387.350079,5641.74487,2932.91974,2831.58545,2976.737066,2231.336156,2161.73872,2282.083644,30062200.36,28643534.65,31589760.97,17093.24884,17093.24884,17093.24884,15.99406041,15.99406041,15.99406041,74457.16752,72213.3437,74457.16752,2197.035194,2197.035194,2197.035194,322.4893821,322.4893821,322.4893821,276.630047,276.630047,276.630047,26005.27252,20696.00347,23311.04295
2019,1322.496269,1322.496269,1322.496269,508.8352155,508.8352155,508.8352155,49128542.3,49128542.3,49128542.3,18663.58467,18663.58467,18663.58467,6012.442212,6012.442212,6012.442212,13907.3562,13907.3562,13907.3562,5712.605845,5712.605845,5712.605845,2550.977833,2550.977833,2550.977833,1997.135945,1997.135945,1997.135945,30458944.09,30458944.09,30458944.09,12476.203,12591.45443,13407.54918,18.39396094,17.14797075,16.19494768,33426.28785,33426.28785,33426.28785,1902.116749,2527.731064,1902.116749,245.1984786,265.435613,245.1984786,194.9409821,212.5676426,194.9409821,25156.39592,25156.39592,25156.39592
2020,1498.533479,1561.73255,1368.692887,522.8151743,587.0638076,482.4809526,57781689.11,48490705.49,61699902.45,18270.00309,21317.74837,16917.20509,6666.314552,8135.491251,6096.641962,14700.81053,18850.14415,13613.63339,4522.670815,8897.249314,7142.873547,2324.988622,2569.992055,2237.333637,1903.229534,2288.013397,1801.711011,33828563.19,41356324.88,30772733.17,8835.407244,9231.217856,9006.701025,22.30080383,27.36699922,20.24968404,31060.20361,38741.14889,31060.20361,1653.737877,6133.764334,1653.737877,223.6952874,356.9415316,223.6952874,183.3467279,261.7639961,183.3467279,,,
2021,2055.59319,1973.587739,2105.728151,1224.773796,1161.899952,1240.347929,54391612.99,43359688.78,59939197.04,29923.2083,28323.06088,30445.56016,8560.071132,8054.130174,8780.037113,16984.92001,15693.00233,17404.70848,5636.071981,7978.76779,8381.643358,2796.836361,2721.039021,2830.682319,2034.568677,1990.296438,2073.767722,35185853.16,33585331.19,36365791.71,6737.573865,7345.274546,7092.776706,24.48587106,24.08452453,23.76153359,48014.77566,46824.59535,48014.77566,1406.343305,1497.959312,1406.343305,261.0896219,265.4094136,261.0896219,197.5109391,200.9683054,197.5109391,,,
2022,2083.980842,2011.879462,2241.477637,896.4512174,792.4716534,945.3766768,55817595.57,48156458.54,58649686.56,37128.35903,31580.04901,38769.30463,8240.942452,7016.64654,8931.955988,19630.50392,16116.73004,20949.2511,4675.24677,6107.687627,7438.234481,3161.893089,2923.169248,3268.21869,1972.269201,1740.036385,2095.411291,28911302.86,26057707.82,32618028.35,8031.602949,8939.359089,10022.88718,23.84124065,18.27236222,21.0870173,64227.82378,51875.87155,64227.82378,1326.145255,933.1518492,1326.145255,292.2474736,236.9698841,292.2474736,,,,,,
1990,,,,,,,32126109.59,56725165.39,25879548.54,12802.18864,22075.48963,12120.04454,4860.298473,6506.7481,5193.988051,,,,8384.305017,6328.541385,2947.154282,3016.202188,3194.22975,2972.00244,,,,34132389.64,38075566.94,32591497.05,,,,4.289189743,22.667129,9.471693622,,,,,,,,,,,,,,,
1991,,,,,,,29921761.09,53591163.88,23995033.33,11733.85571,20090.97124,10500.08202,4906.234659,7271.786157,4386.684027,,,,9071.43074,7031.035531,2682.641605,2177.225553,2359.022914,2097.282787,,,,27683231.84,31813306.42,24896265.36,,,,2.914182888,18.9168413,7.605152818,,,,,,,,,,,,,,,
1992,,,,,,,28222367.17,51133748.21,22099923.2,12560.56666,21645.99172,11113.98709,4765.215306,7179.232062,4156.050646,,,,9442.62687,6757.172093,2537.127985,2354.446482,2593.349283,2260.71489,,,,26384312.42,31155583.99,23116639.57,,,,2.692166074,18.26525602,7.19262909,,,,,,,,,,,,,,,
1993,,,,,,,28043336.82,48281622.79,22456898.08,10940.63591,18981.90335,9140.470707,4148.3889,6419.283329,3390.326887,9813.622874,10675.35044,8272.262814,9611.414691,7512.412273,2688.264859,1821.291297,2063.881421,1704.649009,858.6137564,2075.345415,705.3409553,27414121.78,34648048.26,23347735.76,,,,3.436398029,20.54619449,7.621094458,,,,,,,,,,,,,,,
1989,,,,,,,,,,18943.4546,34591.10948,17857.01489,,,,,,,,,,3432.372054,3720.198357,3365.394915,,,,38660787.72,45022809.84,36337873.61,,,,6.146426907,28.54584035,10.98848297,,,,,,,,,,,,,,,